# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370016766000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/values-v14/styles.xml
1370016766000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/values-v11/styles.xml
1370190625000 309 a6eb444c46e2c7a510dd318dde33a8b69dc69b87 /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/build/exploded-bundles/StaggeredGridView.aar/res/values/values.xml
1370016766000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/menu/main.xml
1370016766000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/drawable-xhdpi/ic_launcher.png
1370016766000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/drawable-mdpi/ic_launcher.png
1370016766000 245 b58ac6fb10de0424e90ca49dce6c93e57afaf3c9 /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/values/strings.xml
1370190625000 398 ff7d9787800a6ea7679948a0537e4777d98efe24 /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/build/exploded-bundles/StaggeredGridView.aar/res/layout/main.xml
1370191285000 611 81693ce2b3a39d7d6a70c89ce959775f12cd3367 /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/layout/activity_main_staggered.xml
1370190625000 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/build/exploded-bundles/StaggeredGridView.aar/res/drawable-ldpi/ic_launcher.png
1370016766000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/values-sw600dp/dimens.xml
1370190625000 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/build/exploded-bundles/StaggeredGridView.aar/res/drawable-mdpi/ic_launcher.png
1370016766000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/drawable-xxhdpi/ic_launcher.png
1370169376000 786 400b816ae1db56e414c8f48455f4bfd80bac82bb /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/layout/activity_main.xml
1370190625000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/build/exploded-bundles/StaggeredGridView.aar/res/drawable-hdpi/ic_launcher.png
1370016766000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/drawable-hdpi/ic_launcher.png
1370187982000 658 bd455df55bc37f3fefc6dd1364b3d87d5fbbe316 /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/layout/activity_main_list.xml
1370016766000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/values/styles.xml
1370187638000 526 39c7f0737217394e6b537b06e65c86f4db018629 /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/layout/movie_view.xml
1370016766000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/values/dimens.xml
1370016766000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/balajig/Documents/Projects/Android/PaginatedGridView/PaginatedGridView/src/main/res/values-sw720dp-land/dimens.xml
